CODIGO_MESA|DESCRIPCION|CODIGO_PAIS|NOMBRE_PAIS|CODIGO_DEPARTAMENTO|NOMBRE_DEPARTAMENTO|CODIGO_PROVINCIA|NOMBRE_PROVINCIA|CODIGO_SECCION|NOMBRE_MUNICIPIO|CODIGO_LOCALIDAD|NOMBRE_LOCALIDAD|CODIGO_RECINTO|NOMBRE_RECINTO|NUMERO_MESA|INSCRITOS_HABILITADOS|MNR|MAS-IPSP|LIBRES|MTS|FRI|VOCES|VOTO_VALIDO|VOTO_BLANCO|VOTO_NULO|VOTO_EMITIDO|VOTO_VALIDO_SISTEMA|VOTO_EMITIDO_SISTEMA
7002021|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2254|El Carmen (Ibañez)|25410|U.E. Tomas Morales Padilla|13|220|0|57|26|10|0|36|129|3|14|146|129|146
7002031|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2254|El Carmen (Ibañez)|25410|U.E. Tomas Morales Padilla|14|119|0|36|11|4|1|24|76|1|8|85|76|85
7002041|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2254|El Carmen (Ibañez)|25675|U.E.  Juan Pablo II EPDB|1|220|0|48|47|1|2|42|140|0|8|148|140|148
7002051|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2254|El Carmen (Ibañez)|25675|U.E.  Juan Pablo II EPDB|2|220|0|42|48|1|1|52|144|1|3|148|144|148
7002061|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2254|El Carmen (Ibañez)|25675|U.E.  Juan Pablo II EPDB|3|220|0|34|32|8|6|51|131|0|11|142|131|142
7002071|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2254|El Carmen (Ibañez)|25675|U.E.  Juan Pablo II EPDB|4|101|0|21|18|1|0|26|66|0|0|66|66|66
7002081|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2254|El Carmen (Ibañez)|26350|U. E. Paraiso I|1|106|0|36|10|3|0|18|67|0|3|70|67|70
7002091|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2254|El Carmen (Ibañez)|26351|U. E. Metropolitana II|1|220|0|59|23|15|1|45|143|1|9|153|143|153
7002101|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2254|El Carmen (Ibañez)|26351|U. E. Metropolitana II|2|97|0|26|6|10|0|25|67|1|3|71|67|71
7002111|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2254|El Carmen (Ibañez)|26395|U.E. Oscar Adriasola Valda|1|54|0|8|7|1|0|24|40|0|1|41|40|41
7002121|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2254|El Carmen (Ibañez)|25674|U.E. Hna. Maria del Pilar Mateo|1|220|0|32|65|0|1|46|144|0|2|146|144|146
7002131|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2254|El Carmen (Ibañez)|25674|U.E. Hna. Maria del Pilar Mateo|2|132|0|17|45|2|1|35|100|0|1|101|100|101
7002141|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|1|220|0|26|37|10|2|67|142|0|5|147|142|147
7002151|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|2|220|0|33|42|18|1|57|151|2|5|158|151|158
7002161|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|3|220|0|30|37|15|1|65|148|1|7|156|148|156
7002171|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|4|220|0|40|27|13|0|61|141|0|8|149|141|149
7002181|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|5|220|0|33|35|17|1|62|148|0|4|152|148|152
7002191|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|6|220|0|21|32|13|2|69|137|2|4|143|137|143
7002201|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|7|220|0|37|46|15|2|57|157|0|3|160|157|160
7002211|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|8|220|0|42|37|11|1|61|152|1|2|155|152|155
7002221|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|9|220|0|18|42|17|2|60|139|0|3|142|139|142
7002231|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|10|220|0|37|28|11|0|60|136|1|7|144|136|144
7002241|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|11|220|0|41|37|10|0|60|148|1|2|151|148|151
7002251|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|12|220|0|16|41|16|3|70|146|1|4|151|146|151
7002261|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|13|220|0|33|44|15|3|64|159|1|5|165|159|165
7002271|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|14|220|0|26|42|13|0|68|149|0|2|151|149|151
7002281|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11020|Escuela Nueva Esperanza|15|210|0|36|24|21|2|45|128|1|4|133|128|133
7002291|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11043|U.E. Integracion de las Americas|1|220|0|86|15|6|1|30|138|1|10|149|138|149
7002301|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11043|U.E. Integracion de las Americas|2|220|0|98|14|4|3|25|144|0|9|153|144|153
7002311|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11043|U.E. Integracion de las Americas|3|220|0|81|29|4|0|26|140|0|3|143|140|143
7002321|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11043|U.E. Integracion de las Americas|4|220|0|95|10|1|1|29|136|1|14|151|136|151
7002331|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11043|U.E. Integracion de las Americas|5|220|0|78|19|1|2|31|131|1|5|137|131|137
7002341|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11043|U.E. Integracion de las Americas|6|220|0|83|20|8|4|31|146|1|13|160|146|160
7002351|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11043|U.E. Integracion de las Americas|7|220|0|79|16|3|2|40|140|0|10|150|140|150
7002361|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11043|U.E. Integracion de las Americas|8|40|0|18|2|0|0|4|24|0|1|25|24|25
7002371|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11044|U.E. Barrio Lindo|1|220|0|71|22|1|0|64|158|0|6|164|158|164
7002381|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11044|U.E. Barrio Lindo|2|220|0|75|29|0|2|49|155|0|6|161|155|161
7002391|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11044|U.E. Barrio Lindo|3|220|0|71|18|0|2|50|141|1|11|153|141|153
7002401|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11044|U.E. Barrio Lindo|4|220|0|64|22|0|2|66|154|1|11|166|154|166
7002411|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11044|U.E. Barrio Lindo|5|220|0|85|17|4|1|53|160|0|6|166|160|166
7002421|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11044|U.E. Barrio Lindo|6|220|0|73|24|3|1|48|149|1|8|158|149|158
7002431|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11044|U.E. Barrio Lindo|7|220|0|57|27|1|2|58|145|0|10|155|145|155
7002441|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11044|U.E. Barrio Lindo|8|220|0|62|21|2|3|59|147|0|6|153|147|153
7002451|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11044|U.E. Barrio Lindo|9|220|0|68|20|1|1|49|139|0|13|152|139|152
7002461|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11044|U.E. Barrio Lindo|10|220|0|59|27|0|2|56|144|2|7|153|144|153
7002471|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11044|U.E. Barrio Lindo|11|220|0|65|20|4|0|49|138|72|10|220|138|220
7002481|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11044|U.E. Barrio Lindo|12|93|0|24|12|0|0|27|63|1|29|93|63|93
7002491|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11045|U.E. Angel Foianini Banzer II|1|220|0|46|36|4|0|41|127|0|4|131|127|131
7002501|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11045|U.E. Angel Foianini Banzer II|2|220|0|48|43|6|2|31|130|1|3|134|130|134
7002511|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11045|U.E. Angel Foianini Banzer II|3|220|0|44|42|4|1|46|137|1|9|147|137|147
7002521|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11045|U.E. Angel Foianini Banzer II|4|220|0|46|35|0|2|52|135|0|9|144|135|144
7002531|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11045|U.E. Angel Foianini Banzer II|5|131|0|22|26|5|2|30|85|0|2|87|85|87
7002541|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25411|U.E. Hernando Zanabria|1|220|0|68|21|5|2|39|135|2|15|152|135|152
7002551|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25411|U.E. Hernando Zanabria|2|220|0|95|16|2|0|24|137|0|10|147|137|147
7002561|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25411|U.E. Hernando Zanabria|3|220|0|86|16|1|4|47|154|0|5|159|154|159
7002571|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25411|U.E. Hernando Zanabria|4|220|0|72|31|5|3|33|144|0|6|150|144|150
7002581|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25411|U.E. Hernando Zanabria|5|206|0|58|21|4|0|44|127|1|5|133|127|133
7002591|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25412|U.E. Luz De Esperanza|1|220|0|23|28|9|0|72|132|0|3|135|132|135
7002601|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25412|U.E. Luz De Esperanza|2|220|0|22|32|6|1|71|132|0|1|133|132|133
7002611|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25412|U.E. Luz De Esperanza|3|206|0|27|30|6|0|70|133|0|2|135|133|135
7002621|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25413|U.E. Bicentenario Arco Iris|1|220|0|24|47|4|1|53|129|0|9|138|129|138
7002631|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25413|U.E. Bicentenario Arco Iris|2|220|0|38|38|7|1|65|149|0|6|155|149|155
7002641|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25413|U.E. Bicentenario Arco Iris|3|220|0|16|46|3|1|59|125|0|4|129|125|129
7002651|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25413|U.E. Bicentenario Arco Iris|4|220|0|33|56|6|1|52|148|0|2|150|148|150
7002661|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|25413|U.E. Bicentenario Arco Iris|5|97|0|13|31|5|0|24|73|0|2|75|73|75
7002671|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|26394|Módulo Maestro Pitágoras II|1|208|0|67|22|4|2|40|135|0|6|141|135|141
7002681|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|1|220|0|41|39|5|0|59|144|0|7|151|144|151
7002691|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|2|220|0|34|35|8|2|62|141|2|4|147|141|147
7002701|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|3|220|0|45|34|4|2|39|124|1|8|133|124|133
7002711|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|4|220|0|44|33|5|0|50|132|1|5|138|132|138
7002721|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|5|220|0|34|39|2|1|71|147|1|6|154|147|154
7002731|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|6|220|0|44|36|2|0|54|136|0|11|147|136|147
7002741|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|7|220|0|43|39|5|1|45|133|0|7|140|133|140
7002751|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|8|220|0|22|40|1|0|73|136|0|10|146|136|146
7002761|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|9|220|0|45|47|2|1|57|152|0|6|158|152|158
7002771|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|10|220|0|35|53|5|1|68|162|0|7|169|162|169
7002781|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|11|220|0|45|39|4|3|60|151|0|3|154|151|154
7002791|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|12|220|0|41|50|5|1|60|157|0|6|163|157|163
7002801|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2255|Kilómetro Doce|11041|Esc. Juana Azurduy De Padilla|13|117|0|27|14|1|2|28|72|0|3|75|72|75
7002811|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|1|220|0|54|39|0|3|62|158|0|9|167|158|167
7002821|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|2|220|0|72|22|4|2|56|156|0|9|165|156|165
7002831|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|3|220|0|65|30|3|3|58|159|0|10|169|159|169
7002841|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|4|220|0|76|21|1|0|55|153|1|6|160|153|160
7002851|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|5|220|0|61|26|1|2|64|154|1|14|169|154|169
7002861|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|6|220|0|67|30|1|3|52|153|1|11|165|153|165
7002871|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|7|220|0|74|23|1|0|67|165|1|13|179|165|179
7002881|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|8|220|0|72|31|1|0|56|160|0|13|173|160|173
7002891|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|9|220|0|107|19|0|2|29|157|1|9|167|157|167
7002901|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|10|220|0|68|27|1|1|46|143|1|10|154|143|154
7002911|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|11|220|0|67|49|1|1|47|165|0|8|173|165|173
7002921|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|12|220|0|68|31|3|2|51|155|2|13|170|155|170
7002931|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11021|Esc. Ruben Dario Soliz|13|107|0|56|12|0|1|16|85|0|5|90|85|90
7002941|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11039|U.E. San Carlos|1|220|0|44|26|3|0|86|159|2|6|167|159|167
7002951|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|11039|U.E. San Carlos|2|52|0|14|3|0|1|21|39|0|2|41|39|41
7002961|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|25415|U.E. Quebrada Seca|1|220|0|31|68|0|1|67|167|0|9|176|167|176
7002971|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2256|San José (Ibañez)|25415|U.E. Quebrada Seca|2|38|0|3|13|0|0|16|32|0|0|32|32|32
7002981|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|26341|U. E. Cumbre de las Américas I|1|233|0|110|16|2|3|29|160|2|11|173|160|173
7002991|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|1|220|0|70|34|0|1|41|146|2|9|157|146|157
7003001|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|2|220|0|38|41|3|2|59|143|2|11|156|143|156
7003011|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|3|220|0|58|39|3|2|48|150|0|6|156|150|156
7003021|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|4|220|0|63|38|0|4|42|147|0|3|150|147|150
