CODIGO_MESA|DESCRIPCION|CODIGO_PAIS|NOMBRE_PAIS|CODIGO_DEPARTAMENTO|NOMBRE_DEPARTAMENTO|CODIGO_PROVINCIA|NOMBRE_PROVINCIA|CODIGO_SECCION|NOMBRE_MUNICIPIO|CODIGO_LOCALIDAD|NOMBRE_LOCALIDAD|CODIGO_RECINTO|NOMBRE_RECINTO|NUMERO_MESA|INSCRITOS_HABILITADOS|MNR|MAS-IPSP|LIBRES|MTS|FRI|VOCES|VOTO_VALIDO|VOTO_BLANCO|VOTO_NULO|VOTO_EMITIDO|VOTO_VALIDO_SISTEMA|VOTO_EMITIDO_SISTEMA
7003031|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|5|220|0|67|31|5|2|44|149|1|11|161|149|161
7003041|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|6|220|0|58|33|3|3|50|147|0|7|154|147|154
7003051|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|7|220|0|53|55|2|0|53|163|0|8|171|163|171
7003061|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|8|220|0|62|44|3|4|53|166|2|9|177|166|177
7003071|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|9|220|0|57|47|2|0|50|156|0|5|161|156|161
7003081|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|10|220|0|74|24|5|1|41|145|0|8|153|145|153
7003091|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|11|220|0|63|34|3|5|43|148|0|2|150|148|150
7003101|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|12|220|0|56|38|1|3|42|140|1|3|144|140|144
7003111|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|13|220|0|37|51|3|1|63|155|0|9|164|155|164
7003121|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|14|220|0|61|30|3|5|63|162|2|8|172|162|172
7003131|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|15|220|0|48|39|1|3|55|146|1|10|157|146|157
7003141|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|16|220|0|36|42|6|1|63|148|0|6|154|148|154
7003151|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|17|220|0|89|29|1|2|31|152|1|8|161|152|161
7003161|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|18|220|0|44|38|2|2|56|142|0|12|154|142|154
7003171|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|19|220|0|53|35|5|1|54|148|0|18|166|148|166
7003181|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|20|220|0|57|36|2|3|46|144|2|9|155|144|155
7003191|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|21|220|0|58|47|1|0|66|172|0|5|177|172|177
7003201|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|22|220|0|61|33|2|0|46|142|2|7|151|142|151
7003211|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|23|220|0|55|47|1|6|48|157|1|5|163|157|163
7003221|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|24|220|0|70|33|1|2|46|152|0|8|160|152|160
7003231|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11041|Esc. Central Angel Foianini|25|86|0|28|11|1|2|21|63|0|2|65|63|65
7003241|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|1|220|0|71|29|2|2|35|139|1|5|145|139|145
7003251|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|2|220|0|84|27|2|2|33|148|0|9|157|148|157
7003261|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|3|220|0|73|23|2|1|44|143|2|8|153|143|153
7003271|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|4|220|0|69|41|3|3|43|159|0|7|166|159|166
7003281|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|5|220|0|71|26|3|3|35|138|2|14|154|138|154
7003291|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|6|220|0|76|33|0|1|42|152|4|4|160|152|160
7003301|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|7|220|0|81|32|1|1|29|144|1|13|158|144|158
7003311|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|8|220|0|108|19|1|1|32|161|1|12|174|161|174
7003321|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|9|220|0|76|34|3|1|36|150|2|11|163|150|163
7003331|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|10|220|0|79|27|3|0|32|141|1|8|150|141|150
7003341|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|11|220|0|84|24|6|2|32|148|2|6|156|148|156
7003351|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|12|220|0|83|27|5|3|33|151|2|9|162|151|162
7003361|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|13|220|0|95|28|4|1|33|161|0|13|174|161|174
7003371|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|14|220|0|76|30|2|1|26|135|2|12|149|135|149
7003381|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|15|220|0|75|24|1|3|45|148|3|14|165|148|165
7003391|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|16|220|0|88|28|5|1|34|156|0|12|168|156|168
7003401|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|17|220|0|92|21|3|2|26|144|1|18|163|144|163
7003411|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|18|220|0|77|32|1|1|31|142|2|6|150|142|150
7003421|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|19|220|0|87|29|0|2|37|155|1|4|160|155|160
7003431|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|20|220|0|77|23|3|4|36|143|1|12|156|143|156
7003441|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|21|220|0|84|26|3|0|29|142|2|9|153|142|153
7003451|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|22|220|0|82|26|2|2|25|137|0|10|147|137|147
7003461|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|23|220|0|81|35|3|1|36|156|0|9|165|156|165
7003471|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|24|220|0|97|18|1|2|26|144|0|6|150|144|150
7003481|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|25|220|0|80|24|3|4|44|155|1|8|164|155|164
7003491|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|26|220|0|59|35|3|4|59|160|2|1|163|160|163
7003501|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|27|220|0|73|30|1|0|44|148|0|14|162|148|162
7003511|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|28|220|0|75|29|4|3|36|147|0|3|150|147|150
7003521|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|29|220|0|73|29|2|5|43|152|0|10|162|152|162
7003531|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|30|220|0|85|24|5|3|43|160|0|9|169|160|169
7003541|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|31|220|0|77|31|3|2|35|148|1|10|159|148|159
7003551|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|32|220|0|74|31|2|2|33|142|0|12|154|142|154
7003561|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|33|220|0|89|24|1|0|37|151|0|12|163|151|163
7003571|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|34|220|0|93|24|2|3|31|153|0|2|155|153|155
7003581|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|2856|Simon Bolivar|11040|Escuela Maestro Pitagoras|35|28|0|10|4|0|0|9|23|0|0|23|23|23
7003591|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|3059|Brecha 3|9013|Esc. La Peña- Brecha-3|1|220|0|71|4|2|4|53|134|3|11|148|134|148
7003601|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|3059|Brecha 3|9013|Esc. La Peña- Brecha-3|2|220|0|60|7|2|3|71|143|3|10|156|143|156
7003611|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|3059|Brecha 3|9013|Esc. La Peña- Brecha-3|3|220|0|61|6|1|2|76|146|0|10|156|146|156
7003621|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|3059|Brecha 3|9013|Esc. La Peña- Brecha-3|4|220|0|63|10|1|4|71|149|3|6|158|149|158
7003631|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |1|Andrés Ibáñez|4|La Guardia|3059|Brecha 3|9013|Esc. La Peña- Brecha-3|5|34|0|12|0|1|1|10|24|2|2|28|24|28
7003641|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|1|220|96|91|0|0|0|0|187|2|3|192|187|192
7003651|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|2|220|91|73|0|0|0|0|164|4|3|171|164|171
7003661|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|3|220|107|60|0|0|0|0|167|2|2|171|167|171
7003671|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|4|220|80|94|0|0|0|0|174|1|4|179|174|179
7003681|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|5|220|103|78|0|0|0|0|181|2|2|185|181|185
7003691|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|6|220|80|92|0|0|0|0|172|1|2|175|172|175
7003701|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|7|220|92|84|0|0|0|0|176|0|2|178|176|178
7003711|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|8|220|103|81|0|0|0|0|184|3|1|188|184|188
7003721|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|9|220|89|86|0|0|0|0|175|1|3|179|175|179
7003731|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|10|220|90|90|0|0|0|0|180|3|1|184|180|184
7003741|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|11|220|81|73|0|0|0|0|154|1|6|161|154|161
7003751|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|12|220|93|82|0|0|0|0|175|0|1|176|175|176
7003761|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|13|220|82|111|0|0|0|0|193|0|3|196|193|196
7003771|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|14|220|112|82|0|0|0|0|194|0|4|198|194|198
7003781|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|15|220|118|68|0|0|0|0|186|0|4|190|186|190
7003791|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|16|220|73|98|0|0|0|0|171|3|3|177|171|177
7003801|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|17|220|120|62|0|0|0|0|182|2|3|187|182|187
7003811|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|18|220|108|64|0|0|0|0|172|0|2|174|172|174
7003821|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|20007|U.E. Adolfo Burton|19|22|13|6|0|0|0|0|19|1|0|20|19|20
7003831|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|1|220|81|82|0|0|0|0|163|3|6|172|163|172
7003841|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|2|220|83|88|0|0|0|0|171|3|8|182|171|182
7003851|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|3|220|144|50|0|0|0|0|194|0|2|196|194|196
7003861|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|4|220|90|93|0|0|0|0|183|0|1|184|183|184
7003871|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|5|220|98|81|0|0|0|0|179|0|1|180|179|180
7003881|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|6|220|104|88|0|0|0|0|192|0|0|192|192|192
7003891|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|7|220|86|103|0|0|0|0|189|0|1|190|189|190
7003901|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|8|220|89|82|0|0|0|0|171|2|2|175|171|175
7003911|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|9|220|93|83|0|0|0|0|176|0|3|179|176|179
7003921|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|10|220|125|60|0|0|0|0|185|2|4|191|185|191
7003931|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|11|220|101|86|0|0|0|0|187|0|5|192|187|192
7003941|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|12|220|108|63|0|0|0|0|171|0|0|171|171|171
7003951|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|13|220|97|70|0|0|0|0|167|1|2|170|167|170
7003961|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2475|San Javier (Ñ.de Chavez)|26347|U. E. Guillermo Añez|14|109|50|38|0|0|0|0|88|0|1|89|88|89
7003971|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2477|Coronación|9|U.E. Coronación|1|220|71|102|0|0|0|0|173|0|6|179|173|179
7003981|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2477|Coronación|9|U.E. Coronación|2|220|51|119|0|0|0|0|170|0|5|175|170|175
7003991|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|2477|Coronación|9|U.E. Coronación|3|217|50|112|0|0|0|0|162|3|3|168|162|168
7004001|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|3590|Santa Rita|1|Esc. U.E. Santa Rita|1|171|21|119|0|0|0|0|140|1|2|143|140|143
7004011|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|3591|Las Abras|1|Esc. U.E. Las Abras|1|220|8|198|0|0|0|0|206|0|0|206|206|206
7004021|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|3591|Las Abras|1|Esc. U.E. Las Abras|2|64|4|57|0|0|0|0|61|0|0|61|61|61
7004031|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|3592|Turux Napez|1|Esc. U.E. Turux Napez|1|171|20|129|0|0|0|0|149|0|0|149|149|149
7004041|ALCALDESA/ALCALDE|32|Bolivia|7|Santa Cruz     |11|Ñuflo De Chávez|2|San Javier|3593|San Pablo|1|Esc. U.E. San Pablo|1|129|0|114|0|0|0|0|114|0|0|114|114|114
